a,a.size,a.eff,b,b.size,b.eff,(a-b).size,(a-b).eff
mysql-dockerfile-5.7-Dockerfile.debian,448184327,0.984971306236686,mysql-modus-5.7-debian-buster-amd64,448197841,0.984941721305614,13514,2.95849310717466E-05
mysql-dockerfile-5.7-Dockerfile.oracle,406851804,0.935598931251144,mysql-modus-5.7-oracle-7-slim-amd64,406865310,0.935567989318136,13506,3.09419330084548E-05
mysql-dockerfile-8.0-Dockerfile.debian,519304160,0.986926484471066,mysql-modus-8.0-debian-buster-amd64,519317671,0.98690090020064,13511,2.55842704256493E-05
mysql-dockerfile-8.0-Dockerfile.oracle,433141041,0.937837151294098,mysql-modus-8.0-oracle-8-slim-amd64,433154552,0.93780800899906,13511,2.91422950372544E-05
nginx-dockerfile-mainline_alpine-Dockerfile,23415116,0.985592981901093,nginx-modus-mainline-alpine-false,23415177,0.985593019433507,61,-3.75324133994326E-08
nginx-dockerfile-mainline_alpine-perl-Dockerfile,58431626,0.992742577452833,nginx-modus-mainline-alpine-true,58431687,0.99274258502925,61,-7.57641616111471E-09
nginx-dockerfile-mainline_debian-Dockerfile,141481670,0.985516667989571,nginx-modus-mainline-debian-false,141481731,0.985516674234075,61,-6.244504024977E-09
nginx-dockerfile-mainline_debian-perl-Dockerfile,187584740,0.988726449710142,nginx-modus-mainline-debian-true,187584801,0.988726453376145,61,-3.66600361179081E-09
nginx-dockerfile-stable_alpine-Dockerfile,23144042,0.985422122894523,nginx-modus-stable-alpine-false,23144103,0.985422161316859,61,-3.84223360905267E-08
nginx-dockerfile-stable_alpine-perl-Dockerfile,57799154,0.992671709347164,nginx-modus-stable-alpine-true,57799215,0.992671717081279,61,-7.73411412691161E-09
nginx-dockerfile-stable_debian-Dockerfile,141446014,0.985513441191775,nginx-modus-stable-debian-false,141446075,0.985513447439245,61,-6.24746987476499E-09
nginx-dockerfile-stable_debian-perl-Dockerfile,187549084,0.988724626349015,nginx-modus-stable-debian-true,187549145,0.988724630016309,61,-3.66729369094543E-09
node-dockerfile-12_alpine3.14-Dockerfile,91035864,0.994809825718796,node-modus-12.22.10-alpine3.14-amd64-1.22.17,91035902,0.994809827885267,38,-2.16647078055132E-09
node-dockerfile-12_alpine3.15-Dockerfile,91016514,0.994807293981837,node-modus-12.22.10-alpine3.15-amd64-1.22.17,91016552,0.994807296149826,38,-2.16798834440368E-09
node-dockerfile-12_bullseye-Dockerfile,916168375,0.99097446580166,node-modus-12.22.10-bullseye-amd64-1.22.17,913898845,0.99095205224819,2269530,2.24135534705461E-05
node-dockerfile-12_bullseye-slim-Dockerfile,166487641,0.9754152321733,node-modus-12.22.10-bullseye-slim-amd64-1.22.17,164218111,0.975075465336463,2269530,0.000339766836836453
node-dockerfile-12_buster-Dockerfile,886175805,0.990542733222106,node-modus-12.22.10-buster-amd64-1.22.17,883906275,0.990518450612877,2269530,2.42826092284876E-05
node-dockerfile-12_buster-slim-Dockerfile,155195352,0.974857101390511,node-modus-12.22.10-buster-slim-amd64-1.22.17,152925822,0.974483962558004,2269530,0.00037313883250667
node-dockerfile-12_stretch-Dockerfile,917599525,0.990667246694575,node-modus-12.22.10-stretch-amd64-1.22.17,915329995,0.990644106446004,2269530,2.31402485715293E-05
node-dockerfile-12_stretch-slim-Dockerfile,141462521,0.972232390796994,node-modus-12.22.10-stretch-slim-amd64-1.22.17,139192991,0.971779642266614,2269530,0.000452748530380354
node-dockerfile-14_alpine3.14-Dockerfile,118880589,0.996025490755265,node-modus-14.19.0-alpine3.14-amd64-1.22.17,118880627,0.996025492025711,38,-1.27044541553545E-09
node-dockerfile-14_alpine3.15-Dockerfile,118861247,0.996023750280863,node-modus-14.19.0-alpine3.15-amd64-1.22.17,118861277,0.996023751284449,30,-1.003585770043E-09
node-dockerfile-14_bullseye-Dockerfile,943977292,0.99124035178592,node-modus-14.19.0-bullseye-amd64-1.22.17,941707746,0.991219240751578,2269546,2.11110343416587E-05
node-dockerfile-14_bullseye-slim-Dockerfile,194296558,0.978933955175881,node-modus-14.19.0-bullseye-slim-amd64-1.22.17,192027012,0.978684977923835,2269546,0.000248977252046201
node-dockerfile-14_buster-Dockerfile,913984722,0.990830480205773,node-modus-14.19.0-buster-amd64-1.22.17,911715176,0.990807654385255,2269546,2.28258205179355E-05
node-dockerfile-14_buster-slim-Dockerfile,183004269,0.978677759697507,node-modus-14.19.0-buster-slim-amd64-1.22.17,180734723,0.978410009237683,2269546,0.000267750459824745
node-dockerfile-14_stretch-Dockerfile,945408450,0.990941767021439,node-modus-14.19.0-stretch-amd64-1.22.17,943138896,0.990919969437884,2269554,2.17975835548057E-05
node-dockerfile-14_stretch-slim-Dockerfile,169271446,0.976794219622842,node-modus-14.19.0-stretch-slim-amd64-1.22.17,167001892,0.976478853305446,2269554,0.000315366317395371
node-dockerfile-16_alpine3.14-Dockerfile,110513191,0.995724564681152,node-modus-16.14.0-alpine3.14-amd64-1.22.17,110513230,0.995724566189949,39,-1.50879653215696E-09
node-dockerfile-16_alpine3.15-Dockerfile,110493840,0.995722639379716,node-modus-16.14.0-alpine3.15-amd64-1.22.17,110493887,0.995722641199146,47,-1.81943049515354E-09
node-dockerfile-16_bullseye-Dockerfile,935715437,0.991163008888139,node-modus-16.14.0-bullseye-amd64-1.22.17,933527349,0.991142295928601,2188088,2.0712959538538E-05
node-dockerfile-16_bullseye-slim-Dockerfile,186034703,0.977998406028578,node-modus-16.14.0-bullseye-slim-amd64-1.22.17,183846614,0.977736549447683,2188089,0.000261856580895947
node-dockerfile-16_buster-Dockerfile,905722867,0.99074683735461,node-modus-16.14.0-buster-amd64-1.22.17,903534779,0.990724428992899,2188088,2.24083617110793E-05
node-dockerfile-16_buster-slim-Dockerfile,174742422,0.977669641090359,node-modus-16.14.0-buster-slim-amd64-1.22.17,172554327,0.977386478404566,2188095,0.000283162685792204
node-dockerfile-16_stretch-Dockerfile,937146587,0.990861909845487,node-modus-16.14.0-stretch-amd64-1.22.17,934958501,0.99084052394749,2188086,2.13858979970505E-05
node-dockerfile-16_stretch-slim-Dockerfile,161009583,0.975603464546579,node-modus-16.14.0-stretch-slim-amd64-1.22.17,158821496,0.975267352978466,2188087,0.000336111568113417
node-dockerfile-17_alpine3.14-Dockerfile,167941742,0.997186571995901,node-modus-17.7.1-alpine3.14-amd64-1.22.17,167941780,0.997186572632492,38,-6.36591224179028E-10
node-dockerfile-17_alpine3.15-Dockerfile,167922383,0.997185473481519,node-modus-17.7.1-alpine3.15-amd64-1.22.17,167922423,0.997185474151954,40,-6.70435040817097E-10
node-dockerfile-17_bullseye-Dockerfile,991111717,0.991656935481472,node-modus-17.7.1-bullseye-amd64-1.22.17,988923628,0.991638475645765,2188089,1.84598357065857E-05
node-dockerfile-17_bullseye-slim-Dockerfile,241430990,0.983046666875698,node-modus-17.7.1-bullseye-slim-amd64-1.22.17,239242893,0.982891613001854,2188097,0.000155053873843958
node-dockerfile-17_buster-Dockerfile,961119147,0.991280164351985,node-modus-17.7.1-buster-amd64-1.22.17,958931058,0.991260267429987,2188089,1.98969219987744E-05
node-dockerfile-17_buster-slim-Dockerfile,230138702,0.983044742296322,node-modus-17.7.1-buster-slim-amd64-1.22.17,227950603,0.982881988691208,2188099,0.000162753605113974
node-dockerfile-17_stretch-Dockerfile,992542866,0.991371929320784,node-modus-17.7.1-stretch-amd64-1.22.17,990354777,0.991352866468781,2188089,1.90628520030378E-05
node-dockerfile-17_stretch-slim-Dockerfile,216405862,0.981848569333117,node-modus-17.7.1-stretch-slim-amd64-1.22.17,214217772,0.981663164716324,2188090,0.00018540461679295
redis-dockerfile-5_32bit-Dockerfile,116553454,0.96489641568237,redis-modus-5.0.14-32bit,116553920,0.964892952549344,466,3.46313302634904E-06
redis-dockerfile-5_alpine-Dockerfile,32606417,0.89629817345463,redis-modus-5.0.14-alpine,32606460,0.896298310212148,43,-1.36757517976704E-07
redis-dockerfile-5-Dockerfile,109624993,0.962983906416304,redis-modus-5.0.14-,109625459,0.962980232538867,466,3.67387743738234E-06
redis-dockerfile-6.0_alpine-Dockerfile,34587294,0.902236295212918,redis-modus-6.0.16-alpine,34464532,0.901889136344576,122762,0.000347158868342468
redis-dockerfile-6.0-Dockerfile,115584360,0.93047680499334,redis-modus-6.0.16-,111489867,0.963599301809195,4094493,-0.033122496815855
redis-dockerfile-6.2_alpine-Dockerfile,35592646,0.904997734644398,redis-modus-6.2.6-alpine,35413156,0.904517264713713,179490,0.000480469930685512
redis-dockerfile-6.2-Dockerfile,116566520,0.931062589841405,redis-modus-6.2.6-,112419219,0.963900220655331,4147301,-0.0328376308139257
redis-dockerfile-7.0-rc_alpine-Dockerfile,39530479,0.91446139572455,redis-modus-7.0-rc2-alpine,39341092,0.914050555587018,189387,0.000410840137531343
redis-dockerfile-7.0-rc-Dockerfile,120546537,0.933336923648002,redis-modus-7.0-rc2-,116388980,0.965129705578655,4157557,-0.0317927819306537
traefik-dockerfile-v1.7.34-alpine,88996057,0.996570814367652,traefik-modus-1.7.34-alpine-amd64,88996103,0.996570816140118,46,-1.77246572974354E-09
traefik-dockerfile-v1.7.34-scratch,82967544,1,traefik-modus-1.7.34-scratch-amd64,82967544,1,0,0
traefik-dockerfile-v2.6.1-alpine,102045913,0.997009346175383,traefik-modus-2.6.1-alpine-amd64,102045959,0.997009347523502,46,-1.34811883878427E-09
traefik-dockerfile-v2.6.1-scratch,96017400,1,traefik-modus-2.6.1-scratch-amd64,96017400,1,0,0
ubuntu-dockerfile-bionic-Dockerfile,63150617,1,ubuntu-modus-bionic,63150617,1,0,0
ubuntu-dockerfile-focal-Dockerfile,72756792,1,ubuntu-modus-focal,72756792,1,0,0
ubuntu-dockerfile-impish-Dockerfile,77378959,1,ubuntu-modus-impish,77378959,1,0,0
ubuntu-dockerfile-jammy-Dockerfile,79045291,1,ubuntu-modus-jammy,79045291,1,0,0
ubuntu-dockerfile-trusty-Dockerfile,196466523,0.999011923267966,ubuntu-modus-trusty,196466523,0.999011923267966,0,0
ubuntu-dockerfile-xenial-Dockerfile,134812175,0.639407894724642,ubuntu-modus-xenial,134812175,0.639407894724642,0,0
,,,,,,4157557,0.000480469930685512
,,,,,,1054578.61904762,-0.00147226545330291
